Successfully modified file: C:\Users\acodu\dev\dashboard_mictlan\src\prompts\release_automation_prompt.md (1 replacements). User modified the `new_string` content to be: 1.  **Confirm Firebase Project and Plan**:
    *   Read `.firebaserc` to identify available project aliases (e.g., `dev`, `staging`, `prod`).
    *   Ask the user to explicitly select the target Firebase project for deployment (e.g., `staging` or `prod`).
    *   (Optional, if possible) Check if the selected project is on the "Blaze" plan. If not, inform the user and halt the process, providing the console URL for upgrade.
2.  **Check current branch:** Verify that the current branch is *not* `main`. If it is `main`, stop the process immediately and instruct the user to switch to a feature branch or create one.
3.  **List all staged changes and unstaged changes** in detail, then ask me if I want to stage all outstanding changes.
4.  **Generate a comprehensive commit message** (summarizing the staged changes) 
5.  **Show the commit message** and ask for confirmation that I want to continue using this commit message
6.  If I confirm that I want to continue, then:
    *   **Write the generated commit message to a temporary file** (e.g., `commit_message.txt` in the project root).
    *   **Commit the staged changes** using `git commit -F commit_message.txt`.
    *   **Delete the temporary file** `commit_message.txt`.
    *   **Push the branch** (e.g., `git push --set-upstream origin <branch-name>`).
    *   **Check for existing Pull Request**: Before creating a new PR, check if one already exists for the current branch. If it does, inform the user and ask if they want to use the existing one or create a new one (and if so, what to do with the old one). For now, if a PR exists, just re-use its number and skip creation.
    *   **Generate a PR title and body based on all the differences since the beginning of the current branch and write it to a temporary file** (e.g., `pr.txt` in the project root).
    *   **Create a Pull Request**. The PR title and body should be read from `pr.txt` (e.g., `gh pr create --base main --head <branch-name> --title "<PR_TITLE>" --body-file pr.txt`).
    *   **Delete the temporary file** `pr.txt`.
    *   Then, **monitor the deployment process** as described in step 7.
7.  **Monitor deployment and provide preview link:**
    *   Continuously poll the latest GitHub Actions runs for the relevant branch using `gh run list --branch <branch-name> --json status,conclusion,url,name,databaseId`. Implement a reasonable timeout (e.g., 5-10 minutes) with retries.
    *   Filter the results to find the run for the "Deploy Preview (PR)" or "CI/CD" workflow (or similar deployment workflow) by inspecting the `name` field in the JSON output.
    *   Once the run's `status` is "completed" and "success", get the run ID.
    *   Retrieve job details for that run (`gh run view <run_id> --json jobs`) to identify the `databaseId` of the "Deploy Preview (PR)" job.
    *   Fetch the full logs for this job (`gh run view <run_id> --job <job_database_id> --log`).
    *   Extract the preview URL from the logs. It will be a line similar to `"url": "https://<firebase-project-id>--pr-<pr-number>-<random-string>.web.app"`, where `<firebase-project-id>` is the Firebase project ID for the production environment.
    *   Present the preview link to the user and ask them to confirm if it works as expected.
8.  If I confirm that the preview link works as expected, then:
    *   **Check for any local changes** to any files, specifically `release_automation_prompt.md` if it has been modified during the run.
    *   If there are local changes, **stash them** using `git stash push -m "Stash changes before merge"`.
    *   **Merge the branch** so that the production is updated (e.g., `gh pr merge <pr-number> --merge --delete-branch`).
    *   **If a stash was created, reapply it** using `git stash pop`.
9.  **Initiate Release Workflow (Post-Merge):**
    *   **Determine new version:** Ask me if I want to bump the version as 'patch', 'minor', or 'major'.
    *   **Update `package.json`, Commit & Create Tag (on `main`):**
        *   Use `npm version <patch|minor|major>` to update `package.json`, create a commit (e.g., "vX.Y.Z"), and create an annotated Git tag (e.g., "vX.Y.Z") automatically.
    *   **Push to `main` & Tags:** Push the `main` branch (with the new version commit) and the new Git tag to the remote (e.g., `git push origin main --tags`).
10. **Deploy Production Artifacts:**
    *   Trigger the CI/CD pipeline to build and deploy to a production-ready environment.
    *   Continuously poll the latest GitHub Actions run on the `main` branch until it's "completed" and "success". Implement a reasonable timeout.
    *   Identify the job responsible for production deployment.
    *   Get the production URL using `firebase hosting:sites:list --json --project <prod-project-id>` and parse the `defaultUrl`.
    *   Present the production URL to the user.
11. **Run Integration Tests (if applicable):**
    *   (Optional) If a separate integration test suite exists for production (e.g., indicated by a script like `test:integration` in `package.json`), execute and monitor these tests.
    *   Report test results to the user.
12. **Final Confirmation & Handoff:**
    *   Ask me for final confirmation of the production deployment.
    *   If it is ok then proceed to next step
13. **Prepare for Next Development Cycle:**
    *   **Create and switch to a new development branch.** This ensures that further development work does not directly affect the main codebase (`main` branch) before being thoroughly tested in development and staging environments.
    *   Suggest a default branch name based on the latest release version (e.g., `branch-vX.Y.Z-dev`) and confirm with the user.
    *   Once the branch is created and switched to, perform an empty commit on it with the message "FIRST EMPTY COMMIT for <branch name>" to establish its history.
14. **Improve release_automation_prompt.md:** Analyze the execution, identify areas for improvement (e.g., less costly, quicker, more robust), and modify this prompt for the next run..
