Successfully created and wrote to new file: C:\Users\acodu\dev\dashboard_mictlan\agent_notes\yaml_linting_instructions.md. User modified the `content` to be: To lint your `ci-cd.yml` file and check for syntax errors, you can use:

1.  **Online YAML Validator:**
    *   Open your browser and go to a site like [Code Beautify's YAML Validator](https://codebeautify.org/yaml-validator) or [YAML Lint](http://www.yamllint.com/).
    *   Copy the entire content of your `ci-cd.yml` file.
    *   Paste it into the online validator.
    *   The validator will highlight any syntax errors, indentation issues, or other problems in your YAML.

2.  **VS Code Extensions (Recommended if using VS Code):**
    *   If you're using Visual Studio Code, you can install extensions that provide real-time YAML validation.
    *   Search for extensions like "YAML" by Red Hat in the VS Code Extensions marketplace.
    *   Once installed, open your `ci-cd.yml` file in VS Code, and it should automatically highlight any syntax errors as you type or save.

Please use one of these methods to identify and correct any YAML syntax errors, especially focusing on indentation, in your `ci-cd.yml` file. Let me know once you've corrected it.
